Data,Organisation unit,Value
XroPkgIGjVS,kb7iUQISRlx,1.0
y2G5UdgSfuk,KhT80mlwJ3Y,3.0
y2G5UdgSfuk,QYiQ2KqgCxj,3.0
tEYLrsgH6aO,JrHILmtK0OU,1.0
T2UepjeVadz,GLHh0BXys9w,0.0
oX344XVLe1V,Lj8t70RYnEt,11.0
tEYLrsgH6aO,lQj3yMM1lI7,0.0
T2UepjeVadz,B0G9cqixld8,0.0
I0MEbZSbEVs,srmGjHrpVE5,13.0
I0MEbZSbEVs,QYiQ2KqgCxj,13.0
o9Yy4ibSCWE,tr9XWtYsL5P,3.0
T2UepjeVadz,PJFtfCyp6Rb,0.0
T2UepjeVadz,xr8EMirOASp,0.0
oX344XVLe1V,Xjc0LDFa5gW,10.0
tEYLrsgH6aO,a3LMKP8z8Xj,2.0
T2UepjeVadz,A4aGXEfdb8P,0.0
oX344XVLe1V,lzWuB6bCQeV,14.0
oX344XVLe1V,NREoMszwQZW,0.0
tEYLrsgH6aO,UcOzqLVFJVo,3.0
oX344XVLe1V,gJR2ZxSH7g4,0.0
T2UepjeVadz,ePRNSGUR3vk,0.0
I0MEbZSbEVs,WDgr6qVSjB6,0.0
I0MEbZSbEVs,p7EEgDEX3jT,38.0
I0MEbZSbEVs,oNxpMjveyZt,5.0
o9Yy4ibSCWE,qf9xWZu7Dq8,0.0
tEYLrsgH6aO,oyygQ2STBST,3.0
I0MEbZSbEVs,N9zP0kGK7Ld,4.0
o9Yy4ibSCWE,Ame30QOwuX6,0.0
T2UepjeVadz,lkuO79O6mRx,0.0
y2G5UdgSfuk,srmGjHrpVE5,12.0
y2G5UdgSfuk,oNxpMjveyZt,1.0
I0MEbZSbEVs,KhT80mlwJ3Y,6.0
tEYLrsgH6aO,dPhSZRinfbg,0.0
oX344XVLe1V,W1JM2Qdhcv3,1.0
XroPkgIGjVS,N9zP0kGK7Ld,0.0
y2G5UdgSfuk,N9zP0kGK7Ld,1.0
y2G5UdgSfuk,WDgr6qVSjB6,0.0
y2G5UdgSfuk,p7EEgDEX3jT,6.0
T2UepjeVadz,oSbgVKaeCP0,0.0
oX344XVLe1V,W0kQBddyGyh,0.0
XroPkgIGjVS,p7EEgDEX3jT,5.0
XroPkgIGjVS,WDgr6qVSjB6,0.0
T2UepjeVadz,VuHCApXcMTm,0.0
tEYLrsgH6aO,aIahLLmtvgT,38.0
I0MEbZSbEVs,dXjub1BYn1y,2.0
I0MEbZSbEVs,g8M1cWRJZV6,0.0
XroPkgIGjVS,O9MoQcpZ4uA,0.0
y2G5UdgSfuk,j7AQsnEYmvi,2.0
I0MEbZSbEVs,kb7iUQISRlx,6.0
oX344XVLe1V,a3LMKP8z8Xj,6.0
oX344XVLe1V,oyygQ2STBST,3.0
y2G5UdgSfuk,dXjub1BYn1y,0.0
XroPkgIGjVS,eqfJd1Yk9u4,0.0
tEYLrsgH6aO,pnTVIF5v27r,0.0
I0MEbZSbEVs,j7AQsnEYmvi,13.0
tEYLrsgH6aO,gJR2ZxSH7g4,0.0
y2G5UdgSfuk,kb7iUQISRlx,2.0
tEYLrsgH6aO,ePRNSGUR3vk,7.0
I0MEbZSbEVs,hAoe9dhZh9V,0.0
y2G5UdgSfuk,hAoe9dhZh9V,0.0
XroPkgIGjVS,IVuiLJYABw6,5.0
tEYLrsgH6aO,lzWuB6bCQeV,11.0
tEYLrsgH6aO,NREoMszwQZW,0.0
tEYLrsgH6aO,Xjc0LDFa5gW,4.0
tEYLrsgH6aO,gUaoj8Geuao,1.0
T2UepjeVadz,oyygQ2STBST,0.0
tEYLrsgH6aO,wJ2a6YKDFZW,1.0
o9Yy4ibSCWE,yuo5ielNL7W,1.0
tEYLrsgH6aO,W0kQBddyGyh,2.0
o9Yy4ibSCWE,x75Yh65MaUa,2.0
T2UepjeVadz,a3LMKP8z8Xj,0.0
y2G5UdgSfuk,akV6429SUqu,626.0
I0MEbZSbEVs,zJfpujxC1kD,1.0
I0MEbZSbEVs,akV6429SUqu,1849.0
XroPkgIGjVS,QYiQ2KqgCxj,1.0
y2G5UdgSfuk,zJfpujxC1kD,0.0
oX344XVLe1V,JrHILmtK0OU,1.0
y2G5UdgSfuk,g8M1cWRJZV6,1.0
oX344XVLe1V,P8iz90eiIrW,1.0
tEYLrsgH6aO,W1JM2Qdhcv3,0.0
o9Yy4ibSCWE,hUcYGQCK9ub,0.0
XroPkgIGjVS,s3X2onnu3iE,2.0
XroPkgIGjVS,bIONCoCnt3Q,0.0
XroPkgIGjVS,huswb7JO9wY,0.0
XroPkgIGjVS,mv4gKtY0qW8,7.0
oX344XVLe1V,ePRNSGUR3vk,0.0
o9Yy4ibSCWE,oNxpMjveyZt,0.0
I0MEbZSbEVs,O9MoQcpZ4uA,0.0
tEYLrsgH6aO,xr8EMirOASp,1.0
o9Yy4ibSCWE,ahyi8Uq4vaj,0.0
XroPkgIGjVS,dXjub1BYn1y,0.0
oX344XVLe1V,oSbgVKaeCP0,11.0
o9Yy4ibSCWE,Oyxwe3iDqpR,0.0
tEYLrsgH6aO,A4aGXEfdb8P,0.0
oX344XVLe1V,ztIyIYAzFKp,1.0
oX344XVLe1V,PJFtfCyp6Rb,7.0
y2G5UdgSfuk,x75Yh65MaUa,21.0
tEYLrsgH6aO,fS71jg1WYPk,0.0
o9Yy4ibSCWE,F3ccON3OCsL,0.0
y2G5UdgSfuk,tr9XWtYsL5P,25.0
oX344XVLe1V,It5UGwdHAPF,2.0
o9Yy4ibSCWE,WcB3kLlgRTb,0.0
I0MEbZSbEVs,Ut0ysYGEipO,4.0
tEYLrsgH6aO,rzsbhKKYISq,78.0
T2UepjeVadz,AhwgeZQYj16,0.0
tEYLrsgH6aO,PJFtfCyp6Rb,6.0
o9Yy4ibSCWE,dXjub1BYn1y,0.0
y2G5UdgSfuk,eqfJd1Yk9u4,3.0
o9Yy4ibSCWE,akV6429SUqu,25.0
T2UepjeVadz,IVuiLJYABw6,0.0
I0MEbZSbEVs,ykxQEnZGXkj,19.0
y2G5UdgSfuk,FLygHiUd2UW,0.0
tEYLrsgH6aO,NcEYH2AWhtm,8.0
oX344XVLe1V,B0G9cqixld8,0.0
oX344XVLe1V,hj4hsYK3dVm,0.0
tEYLrsgH6aO,P8iz90eiIrW,0.0
oX344XVLe1V,AtnLKczpkvP,2.0
I0MEbZSbEVs,StgiDC6czID,14.0
oX344XVLe1V,lQj3yMM1lI7,1.0
I0MEbZSbEVs,huswb7JO9wY,2.0
XroPkgIGjVS,akV6429SUqu,471.0
T2UepjeVadz,huswb7JO9wY,1.0
T2UepjeVadz,dPhSZRinfbg,0.0
T2UepjeVadz,mv4gKtY0qW8,2.0
y2G5UdgSfuk,qf9xWZu7Dq8,1.0
T2UepjeVadz,wJ2a6YKDFZW,0.0
o9Yy4ibSCWE,HRakdY52JPf,1.0
XroPkgIGjVS,VbX669lGEiY,0.0
T2UepjeVadz,lzWuB6bCQeV,1.0
XroPkgIGjVS,GLHh0BXys9w,8.0
T2UepjeVadz,UcOzqLVFJVo,0.0
tEYLrsgH6aO,AhwgeZQYj16,0.0
o9Yy4ibSCWE,fa8xVDzSpte,0.0
oX344XVLe1V,iginheWSLef,1.0
o9Yy4ibSCWE,e8m9ZYMRoeR,0.0
tEYLrsgH6aO,lkuO79O6mRx,1.0
y2G5UdgSfuk,sWoNWQZ9qrD,1.0
T2UepjeVadz,pnTVIF5v27r,0.0
I0MEbZSbEVs,IVuiLJYABw6,28.0
y2G5UdgSfuk,WyR8Eetj7Uw,0.0
T2UepjeVadz,NREoMszwQZW,0.0
tEYLrsgH6aO,bFlqjkzbC8N,7.0
T2UepjeVadz,gUaoj8Geuao,0.0
tEYLrsgH6aO,VuHCApXcMTm,0.0
oX344XVLe1V,aIahLLmtvgT,48.0
XroPkgIGjVS,j7AQsnEYmvi,2.0
I0MEbZSbEVs,mv4gKtY0qW8,24.0
XroPkgIGjVS,B0G9cqixld8,1.0
y2G5UdgSfuk,s3X2onnu3iE,0.0
y2G5UdgSfuk,bIONCoCnt3Q,2.0
T2UepjeVadz,hj4hsYK3dVm,0.0
I0MEbZSbEVs,VbX669lGEiY,1.0
T2UepjeVadz,fS71jg1WYPk,0.0
I0MEbZSbEVs,xr8EMirOASp,3.0
I0MEbZSbEVs,A4aGXEfdb8P,17.0
oX344XVLe1V,e8m9ZYMRoeR,0.0
oX344XVLe1V,s3X2onnu3iE,1.0
